movieID,movieImg,movieMoreUrl,movieTitle,movieYear,movieTime,movieAvgRating,movieRatingCount
U2FzcXVhdGNoIFN1bnNldA==,"https://m.media-amazon.com/images/M/MV5BYjdjMWJiOGYtYjBmYy00NTQ5LWE3ZGMtNjc1NjAzZmUzNTZhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UY207_CR0,0,140,207_.jpg",/title/tt30180830/?ref_=chtmvm_t_50,Sasquatch Sunset,2024,1h 28m,6.0,892
TWFpZGFhbg==,"https://m.media-amazon.com/images/M/MV5BODhhMGRkNTktYTlmNC00NTc5LTliYTItMTk1ZWMyM2RiZmI5XkEyXkFqcGdeQXVyMTYzMTU3Njgx._V1_QL75_UY207_CR13,0,140,207_.jpg",/title/tt10869778/?ref_=chtmvm_t_51,Maidaan,2023,3h 1m,8.5,13K
SW50ZXJzdGVsbGFy,"https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt0816692/?ref_=chtmvm_t_52,Interstellar,2014,2h 49m,8.7,2.1M
V2hhdCBKZW5uaWZlciBEaWQ=,"https://m.media-amazon.com/images/M/MV5BNDg2MTBmNTItZDMxNS00MGEzLWJhMGEtMDM3Y2FhYTlmNzRlXkEyXkFqcGdeQXVyMTUyMzg5NzM2._V1_QL75_UY207_CR4,0,140,207_.jpg",/title/tt31747163/?ref_=chtmvm_t_53,What Jennifer Did,2024,1h 27m,6.0,4.9K
V2lja2VkIExpdHRsZSBMZXR0ZXJz,"https://m.media-amazon.com/images/M/MV5BN2NmNWYzNTktNThmNS00MjZkLTk5NjItZTEwNTczMzAwMWI2XkEyXkFqcGdeQXVyMTQyODg5MjQw._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt20234774/?ref_=chtmvm_t_54,Wicked Little Letters,2023,1h 40m,7.0,10K
RnVyaW9zYTogQSBNYWQgTWF4IFNhZ2E=,"https://m.media-amazon.com/images/M/MV5BNmYzMWVjNmQtNjJjNy00M2Y4LTkzZjQtZWQ5NmYzMjRjMDIzXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_QL75_UY207_CR13,0,140,207_.jpg",/title/tt12037194/?ref_=chtmvm_t_55,Furiosa: A Mad Max Saga,2024,2h 28m,,
RGVhZHBvb2wgJiBXb2x2ZXJpbmU=,"https://m.media-amazon.com/images/M/MV5BOWI2YjAxODctOTAzYi00ZmQ5LWE0ZmEtOGMxMTUzYmVjYzY2XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt6263850/?ref_=chtmvm_t_56,Deadpool & Wolverine,2024,,,
V29vZHkgV29vZHBlY2tlciBHb2VzIHRvIENhbXA=,"https://m.media-amazon.com/images/M/MV5BOTYzOTNjNTQtZjVjNy00NTRiLTgxOTUtYThhYTRmOTg4MWUxXkEyXkFqcGdeQXVyMTE2NDA4MDMy._V1_QL75_UY207_CR13,0,140,207_.jpg",/title/tt20221690/?ref_=chtmvm_t_57,Woody Woodpecker Goes to Camp,2024,1h 40m,4.6,1.2K
QW5uYQ==,"https://m.media-amazon.com/images/M/MV5BOWUyYTU4NTQtYWQ2Mi00NzE0LTk0OTMtN2MzNjRkZjFkZTU2XkEyXkFqcGdeQXVyNDkzNTM2ODg@._V1_QL75_UY207_CR3,0,140,207_.jpg",/title/tt7456310/?ref_=chtmvm_t_58,Anna,2019,1h 58m,6.6,94K
Qm9iIE1hcmxleTogT25lIExvdmU=,"https://m.media-amazon.com/images/M/MV5BY2U4M2NmY2ItMjAyNC00NzM1LTg3ZTEtNzVlYjEzNTE5NDI5XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt8521778/?ref_=chtmvm_t_59,Bob Marley: One Love,2024,1h 47m,6.3,22K
V29ua2E=,"https://m.media-amazon.com/images/M/MV5BNDM4NTk0NjktZDJhMi00MmFmLTliMzEtN2RkZDY2OTNiMDgzXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UY207_CR13,0,140,207_.jpg",/title/tt6166392/?ref_=chtmvm_t_60,Wonka,2023,1h 56m,7.0,139K
RHVuZQ==,"https://m.media-amazon.com/images/M/MV5BYTAzYzNlMDMtMGRjYS00M2UxLTk0MmEtYmE4YWZiYmEwOTIwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_QL75_UX140_CR0,6,140,207_.jpg",/title/tt0087182/?ref_=chtmvm_t_61,Dune,1984,2h 17m,6.3,179K
VGhlIEdvZGZhdGhlcg==,"https://m.media-amazon.com/images/M/MV5BM2MyNjYxNmUtYTAwNi00MTYxLWJmNWYtYzZlODY3ZTk3OTFlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR3,0,140,207_.jpg",/title/tt0068646/?ref_=chtmvm_t_62,The Godfather,1972,2h 55m,9.2,2M
TWFYWFhpbmU=,"https://m.media-amazon.com/images/M/MV5BNDc1NzIzODktZGQxNC00MjUwLTk3YzQtZGEzZjVhYmYxMDBkXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt22048412/?ref_=chtmvm_t_63,MaXXXine,2024,1h 43m,,
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,"https://m.media-amazon.com/images/M/MV5BOTg4ZTNkZmUtMzNlZi00YmFjLTk1MmUtNWQwNTM0YjcyNTNkXkEyXkFqcGdeQXVyNjg2NjQwMDQ@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt7131622/?ref_=chtmvm_t_64,Once Upon a Time in... Hollywood,2019,2h 41m,7.6,847K
QmFyYmll,"https://m.media-amazon.com/images/M/MV5BNjU3N2QxNzYtMjk1NC00MTc4LTk1NTQtMmUxNTljM2I0NDA5XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt1517268/?ref_=chtmvm_t_65,Barbie,2023,1h 54m,6.8,535K
U3T2bGQ=,"https://m.media-amazon.com/images/M/MV5BOWUxNjIzNmQtY2QwMi00NjI3LWJmMDMtYjY3MjcyNWY4NDZjXkEyXkFqcGdeQXVyMTUyMzg5NzM2._V1_QL75_UY207_CR4,0,140,207_.jpg",/title/tt21955196/?ref_=chtmvm_t_66,Stöld,2024,1h 45m,5.6,1.2K
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,"https://m.media-amazon.com/images/M/MV5BNDE3ODcxYzMtY2YzZC00NmNlLWJiNDMtZDViZWM2MzIxZDYwXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_QL75_UX140_CR0,1,140,207_.jpg",/title/tt0111161/?ref_=chtmvm_t_67,The Shawshank Redemption,1994,2h 22m,9.3,2.9M
UGVyZmVjdCBEYXlz,"https://m.media-amazon.com/images/M/MV5BYjI2Njc4MGQtYzYwNC00MDQ1LTkyMzQtODY0NDk4NzZjNGMyXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_QL75_UX140_CR0,3,140,207_.jpg",/title/tt27503384/?ref_=chtmvm_t_68,Perfect Days,2023,2h 4m,7.9,35K
U3BlYWsgTm8gRXZpbA==,"https://m.media-amazon.com/images/M/MV5BNWRhMjcwYjMtZDg2ZC00YmI1LWIwM2MtOTBhNmQ4OWUwYjgxXkEyXkFqcGdeQXVyNDgyNzAxMzY@._V1_QL75_UY207_CR3,0,140,207_.jpg",/title/tt14253846/?ref_=chtmvm_t_69,Speak No Evil,2022,1h 37m,6.6,39K
VGhlIElyb24gQ2xhdw==,"https://m.media-amazon.com/images/M/MV5BOGE5NjllZTEtMGJjNy00ZTFmLThlNDItNmNiZTgyOTQ4OTA2XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt21064584/?ref_=chtmvm_t_70,The Iron Claw,2023,2h 12m,7.7,55K
TWFkYW1lIFdlYg==,"https://m.media-amazon.com/images/M/MV5BYWJkY2Q4NmYtOGRlMi00YTg5LWE2ZmQtY2NkYzk3YTRmNWZlXkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt11057302/?ref_=chtmvm_t_71,Madame Web,2024,1h 56m,3.8,54K
U2FsdGJ1cm4=,"https://m.media-amazon.com/images/M/MV5BM2NmMDQ1ZWEtNDU4OS00MGIxLWEyMGMtMTM2YmFkYzNhYmMxXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt17351924/?ref_=chtmvm_t_72,Saltburn,2023,2h 11m,7.0,204K
U3BsaXQ=,"https://m.media-amazon.com/images/M/MV5BZTJiNGM2NjItNDRiYy00ZjY0LTgwNTItZDBmZGRlODQ4YThkL2ltYWdlXkEyXkFqcGdeQXVyMjY5ODI4NDk@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt4972582/?ref_=chtmvm_t_73,Split,2016,1h 57m,7.3,553K
VGhlIExpdHRsZSBUaGluZ3M=,"https://m.media-amazon.com/images/M/MV5BOGFlNTdmYWQtM2IzMi00YTY3LTlmMDQtZDI5NGQ5MjYzZmEwXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt10016180/?ref_=chtmvm_t_74,The Little Things,2021,2h 8m,6.3,126K
Umlja3kgU3Rhbmlja3k=,"https://m.media-amazon.com/images/M/MV5BOTMyYjg2NzMtNmQzZS00YzMxLTkzNDItMTIwODJhZDI1MmY5XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt1660648/?ref_=chtmvm_t_75,Ricky Stanicky,2024,1h 53m,6.2,39K
SHVuZHJlZHMgb2YgQmVhdmVycw==,"https://m.media-amazon.com/images/M/MV5BNTk2NWQ4MzQtNGYyMS00NGUzLTk4MDAtNjc1ZTRjNTI3ZTc0XkEyXkFqcGdeQXVyNTU4NzAyNDg@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt12818328/?ref_=chtmvm_t_76,Hundreds of Beavers,2022,1h 48m,7.8,1.8K
UHVscCBGaWN0aW9u,"https://m.media-amazon.com/images/M/MV5BNGNhMDIzZTUtNTBlZi00MTRlLWFjM2ItYzViMjE3YzI5MjljXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR1,0,140,207_.jpg",/title/tt0110912/?ref_=chtmvm_t_77,Pulp Fiction,1994,2h 34m,8.9,2.2M
Sm9rZXI=,"https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt7286456/?ref_=chtmvm_t_78,Joker,2019,2h 2m,8.4,1.5M
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,"https://m.media-amazon.com/images/M/MV5BMjE4ZTZlNDAtM2Q3YS00YjFhLThjN2UtODg2ZGNlN2E2MWU2XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,1,140,207_.jpg",/title/tt5537002/?ref_=chtmvm_t_79,Killers of the Flower Moon,2023,3h 26m,7.6,238K
S2luZ2RvbSBvZiBIZWF2ZW4=,"https://m.media-amazon.com/images/M/MV5BMTI2ODhkMjMtYWU2Yy00MjI1LThlNDctZTJmNDE2MDE4ZDYzXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt0320661/?ref_=chtmvm_t_80,Kingdom of Heaven,2005,2h 24m,7.3,315K
TGFuZCBvZiBCYWQ=,"https://m.media-amazon.com/images/M/MV5BMzkyOTUzYTUtY2UzYS00MjY4LTljZWYtYzMyMmZlMWYwMjQ5XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UY207_CR0,0,140,207_.jpg",/title/tt19864802/?ref_=chtmvm_t_81,Land of Bad,2024,1h 53m,6.5,17K
R2hvc3RidXN0ZXJzOiBBZnRlcmxpZmU=,"https://m.media-amazon.com/images/M/MV5BMTVkNmVlYzItMjNkYy00MGE0LTk4MmQtOTFmNTUyYzg2NGEzXkEyXkFqcGdeQXVyMTI0NTA1MDI3._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt4513678/?ref_=chtmvm_t_82,Ghostbusters: Afterlife,2021,2h 4m,7.0,218K
R2hvc3RidXN0ZXJz,"https://m.media-amazon.com/images/M/MV5BZmYxNzdiMGItMDNlMS00ZWYyLWIwOTItZDcyMTNiNTZiMzJhXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt0087332/?ref_=chtmvm_t_83,Ghostbusters,1984,1h 45m,7.8,450K
TG92ZQ==,"https://m.media-amazon.com/images/M/MV5BZGQxZTFlZDctZjcyMy00NzA1LWFkMDYtNzRmZTkwYTFhYTc3XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt3774694/?ref_=chtmvm_t_84,Love,2015,2h 15m,6.1,67K
VGhlIEhvbGRvdmVycw==,"https://m.media-amazon.com/images/M/MV5BNDc2MzNkMjMtZDY5NC00NmQ0LWI1NjctZjRhNWIzZjc4MGRiXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt14849194/?ref_=chtmvm_t_85,The Holdovers,2023,2h 13m,7.9,137K
TWlzcyBQZXJlZ3JpbmUncyBIb21lIGZvciBQZWN1bGlhciBDaGlsZHJlbg==,"https://m.media-amazon.com/images/M/MV5BMTU0Nzc5NzI5NV5BMl5BanBnXkFtZTgwNTk1MDE4MDI@._V1_QL75_UY207_CR13,0,140,207_.jpg",/title/tt1935859/?ref_=chtmvm_t_86,Miss Peregrine's Home for Peculiar Children,2016,2h 7m,6.7,188K
TGFSb3ksIFRleGFz,"https://m.media-amazon.com/images/M/MV5BMmE4MWE4ZTgtYzEzNi00OTQ4LThjZGQtZDgyMDA0MDAwNjhiXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt20102596/?ref_=chtmvm_t_87,"LaRoy, Texas",2023,1h 52m,6.4,1.4K
TWVnYWxvcG9saXM=,"https://m.media-amazon.com/images/M/MV5BNzE2MGNhNzUtNWYxZS00YmYxLWE1NDYtNzM5NTZhZmQ5NDJiXkEyXkFqcGdeQXVyNjkyNzI2MTQ@._V1_QL75_UY207_CR93,0,140,207_.jpg",/title/tt10128846/?ref_=chtmvm_t_88,Megalopolis,2024,,,
Rmx5IE1lIHRvIHRoZSBNb29u,"https://m.media-amazon.com/images/M/MV5BYTUzMmE0NjQtZGEzMi00ZWU3LWIzN2QtMzk5MGE0Nzg0MmE0XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt1896747/?ref_=chtmvm_t_89,Fly Me to the Moon,2024,,,
VGl0YW5pYw==,"https://m.media-amazon.com/images/M/MV5BMDdmZGU3NDQtY2E5My00ZTliLWIzOTUtMTY4ZGI1YjdiNjk3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt0120338/?ref_=chtmvm_t_90,Titanic,1997,3h 14m,7.9,1.3M
UGFyZWQgY29uIHBhcmVk,"https://m.media-amazon.com/images/M/MV5BYjI4OGM0YTQtMjY5Ni00Yjc1LWIyZjAtNTA1ZGYzNTI1OGRiXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_QL75_UY207_CR13,0,140,207_.jpg",/title/tt20198716/?ref_=chtmvm_t_91,Pared con pared,2024,1h 38m,5.9,2.1K
VGhlIEh1bmdlciBHYW1lczogVGhlIEJhbGxhZCBvZiBTb25nYmlyZHMgJiBTbmFrZXM=,"https://m.media-amazon.com/images/M/MV5BOTZmMmY2MzctMjU2Yy00YjJlLTk1NjAtY2U4MmMxOWZkZWY4XkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_QL75_UX140_CR0,4,140,207_.jpg",/title/tt10545296/?ref_=chtmvm_t_92,The Hunger Games: The Ballad of Songbirds & Snakes,2023,2h 37m,6.8,116K
Qm95IEtpbGxzIFdvcmxk,"https://m.media-amazon.com/images/M/MV5BNmYyM2VhM2UtYmEzNi00M2RmLTkzYWQtZGQ5MjI2MzQzMWMyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt13923084/?ref_=chtmvm_t_93,Boy Kills World,2023,1h 55m,6.7,983
TWVnYW4gTGVhdmV5,"https://m.media-amazon.com/images/M/MV5BMTUxOTk2NTkxNF5BMl5BanBnXkFtZTgwOTUyOTM3MTI@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt4899370/?ref_=chtmvm_t_94,Megan Leavey,2017,1h 56m,7.1,27K
U3dlZXQgRHJlYW1z,"https://m.media-amazon.com/images/M/MV5BYjIxZTBkMWQtNWRlOC00M2RkLWI4MDMtODk2OGM2NWJlNzY0XkEyXkFqcGdeQXVyMTE5NTM5NTU5._V1_QL75_UY207_CR8,0,140,207_.jpg",/title/tt22399738/?ref_=chtmvm_t_95,Sweet Dreams,2024,1h 35m,5.3,498
Q3Jldw==,"https://m.media-amazon.com/images/M/MV5BMGNhNTYwNjMtYjFkOC00MWQzLTgyNTMtMmIxNWU2MWUyMDQ5XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UY207_CR13,0,140,207_.jpg",/title/tt21383812/?ref_=chtmvm_t_96,Crew,2024,1h 58m,6.5,25K
R29qaXJhIC0xLjA=,"https://m.media-amazon.com/images/M/MV5BOTI5MjNjMTMtN2NiNC00YjBlLTgzMWQtMGRhZDZkYmY1NGU2XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt23289160/?ref_=chtmvm_t_97,Gojira -1.0,2023,2h 4m,8.3,49K
QmFnaGVhZA==,"https://m.media-amazon.com/images/M/MV5BODA3ZGMwYzItZGZlMS00MWFmLThhNWMtZGY1NmFmZjg0ZjAwXkEyXkFqcGdeQXVyMTYxNTA3NjEx._V1_QL75_UY207_CR0,0,140,207_.jpg",/title/tt14030816/?ref_=chtmvm_t_98,Baghead,2023,1h 34m,5.4,5.3K
QW1lcmljYW4gRmljdGlvbg==,"https://m.media-amazon.com/images/M/MV5BZDlkZmRlYTctNGJmNy00MjVkLThjZDQtMWY5Zjg2NjlhZDZkXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt23561236/?ref_=chtmvm_t_99,American Fiction,2023,1h 57m,7.5,75K
R2xhZGlhdG9yIDI=,"https://m.media-amazon.com/images/M/MV5BYTNmMzliMmYtNjEyZS00NGM3LWEzYWEtNmI3MGJjMTIzZjI4XkEyXkFqcGdeQXVyMTI3NjAxODc0._V1_QL75_UY207_CR0,0,140,207_.jpg",/title/tt9218128/?ref_=chtmvm_t_100,Gladiator 2,2024,,,
