movieID,specKey,specValue,specLink
Q2l2aWwgV2Fy,Runtime,1h 49m(109 min),
Q2l2aWwgV2Fy,Sound mix,Dolby DigitalIMAX 6-TrackDolby Atmos,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
Q2l2aWwgV2Fy,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
Q2l2aWwgV2Fy,Aspect ratio,1.85 : 1,
Q2l2aWwgV2Fy,Camera,"DJI Ronin 4DSony A7S III, Panavision Panaspeed and Sony G-Master Lenses(some shots)Sony CineAlta Venice 2, Panavision Panaspeed Lenses",
Q2l2aWwgV2Fy,Negative Format,AXSM,
Q2l2aWwgV2Fy,Cinematographic Process,"Digital Intermediate(4K, master format)X-OCN ST(8K, source format)",
Q2l2aWwgV2Fy,Printed Film Format,35 mmD-CinemaDCP Digital Cinema Package,
Q2l2aWwgV2Fy,,,
Q2l2aWwgV2Fy,,,
Q2hhbGxlbmdlcnM=,Runtime,2h 11m(131 min),
Q2hhbGxlbmdlcnM=,Sound mix,Dolby DigitalDolby Atmos,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
Q2hhbGxlbmdlcnM=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
Q2hhbGxlbmdlcnM=,Aspect ratio,1.85 : 1,
Q2hhbGxlbmdlcnM=,Camera,"Arricam LT, Zeiss Master Prime LensesArricam ST, Zeiss Master Prime LensesArriflex 435, Zeiss Master Prime Lenses",
Q2hhbGxlbmdlcnM=,Negative Format,35 mm(Kodak Vision3 500T 5219),
Q2hhbGxlbmdlcnM=,Cinematographic Process,"Digital Intermediate(4K, source format)Super 35(3-perf, source format)",
Q2hhbGxlbmdlcnM=,Printed Film Format,D-Cinema,
Q2hhbGxlbmdlcnM=,,,
Q2hhbGxlbmdlcnM=,,,
UmViZWwgTW9vbiAtIFBhcnQgVHdvOiBUaGUgU2NhcmdpdmVy,Runtime,2h 2m(122 min),
UmViZWwgTW9vbiAtIFBhcnQgVHdvOiBUaGUgU2NhcmdpdmVy,Sound mix,Dolby AtmosDolby Digital,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
UmViZWwgTW9vbiAtIFBhcnQgVHdvOiBUaGUgU2NhcmdpdmVy,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
UmViZWwgTW9vbiAtIFBhcnQgVHdvOiBUaGUgU2NhcmdpdmVy,Aspect ratio,2.76 : 1,
UmViZWwgTW9vbiAtIFBhcnQgVHdvOiBUaGUgU2NhcmdpdmVy,,,
UmViZWwgTW9vbiAtIFBhcnQgVHdvOiBUaGUgU2NhcmdpdmVy,,,
QWJpZ2FpbA==,Runtime,1h 49m(109 min),
QWJpZ2FpbA==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QWJpZ2FpbA==,Aspect ratio,2.39 : 1,
QWJpZ2FpbA==,Camera,ARRI Alexa LF,
QWJpZ2FpbA==,Negative Format,"Codex(4.5K, source format)",
QWJpZ2FpbA==,Cinematographic Process,"Digital Intermediate(4K, master format)",
QWJpZ2FpbA==,,,
QWJpZ2FpbA==,,,
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,Runtime,2h(120 min),
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,Aspect ratio,2.39 : 1,
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,Camera,"Sony CineAlta Venice 2, Tokina Vista Prime and Angenieux EZ Lenses",
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,Laboratory,"Goldcrest Post, London, UK(digital intermediate)",
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,Negative Format,AXSM,
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,Cinematographic Process,"Digital Intermediate(4K, master format)X-OCN ST(8K, source format)",
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,Printed Film Format,D-Cinema,
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,,,
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,,,
RHVuZTogUGFydCBUd28=,Runtime,2h 46m(166 min),
RHVuZTogUGFydCBUd28=,Sound mix,Dolby Surround 7.1Dolby Atmos12-Track Digital SoundIMAX 6-TrackDolby DigitalAuro 11.1Sonics-DDPDTS(DTS: X),/search/title/?sound_mixes=dolby_surround_7.1&ref_=ttspec_spec_2
RHVuZTogUGFydCBUd28=,Color,ColorBlack and White,/search/title/?colors=color&ref_=ttspec_spec_3
RHVuZTogUGFydCBUd28=,Aspect ratio,1.43 : 1(IMAX GT Laser & IMAX 70MM: some scenes)1.90 : 1(IMAX Digital & non-GT Laser)2.20 : 1(70 mm prints)2.39 : 1(non-IMAX theatrical ratio),
RHVuZTogUGFydCBUd28=,Camera,"Arri Alexa 65 IMAX, IronGlass VLFV MKII Dune & Moviecam LensesArri Alexa Mini LF IMAX, IronGlass VLFV MKII Dune & Moviecam Lenses",
RHVuZTogUGFydCBUd28=,Laboratory,"FotoKem Creative Services, Burbank (CA), USA(analog intermediate, color)FotoKem Laboratory, Burbank (CA), USA(color and finish)FotoKem nextLAB(mobile dailies)",
RHVuZTogUGFydCBUd28=,Negative Format,Codex,
RHVuZTogUGFydCBUd28=,Cinematographic Process,"ARRIRAW(6.5K, 4.5K, source format)Digital Intermediate(4K, master format)Dolby Vision",
RHVuZTogUGFydCBUd28=,Printed Film Format,"70 mm70 mm(horizontal, Kodak Vision 2383)DCP Digital Cinema Package",
RHVuZTogUGFydCBUd28=,,,
RHVuZTogUGFydCBUd28=,,,
TGF0ZSBOaWdodCB3aXRoIHRoZSBEZXZpbA==,Runtime,1h 33m(93 min),
TGF0ZSBOaWdodCB3aXRoIHRoZSBEZXZpbA==,Color,Black and WhiteColor,/search/title/?colors=black_and_white&ref_=ttspec_spec_3
TGF0ZSBOaWdodCB3aXRoIHRoZSBEZXZpbA==,Aspect ratio,1.33 : 1(some scenes)1.33 : 1(talk show scenes)1.66 : 1(documentary parts)1.85 : 12.35 : 14:3,
TGF0ZSBOaWdodCB3aXRoIHRoZSBEZXZpbA==,Negative Format,Digital,
TGF0ZSBOaWdodCB3aXRoIHRoZSBEZXZpbA==,Printed Film Format,Digital,
TGF0ZSBOaWdodCB3aXRoIHRoZSBEZXZpbA==,,,
TGF0ZSBOaWdodCB3aXRoIHRoZSBEZXZpbA==,,,
TW9ua2V5IE1hbg==,Runtime,2h 1m(121 min),
TW9ua2V5IE1hbg==,Sound mix,Dolby Atmos,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
TW9ua2V5IE1hbg==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
TW9ua2V5IE1hbg==,Aspect ratio,2.39 : 1,
TW9ua2V5IE1hbg==,Camera,"Arri Alexa Mini, Cooke Anamorphic/i and Speed Panchro Lenses",
TW9ua2V5IE1hbg==,Negative Format,Codex,
TW9ua2V5IE1hbg==,Cinematographic Process,ARRIRAW(source format)Digital Intermediate(master format),
TW9ua2V5IE1hbg==,Printed Film Format,DCP Digital Cinema Package,
TW9ua2V5IE1hbg==,,,
TW9ua2V5IE1hbg==,,,
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,Runtime,2h 13m(133 min),
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,Sound mix,Dolby AtmosDolby Digital,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,Aspect ratio,2.39 : 12.76 : 1(70mm),
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,Camera,"Red V-Raptor XL, Zero Optik Summiscope Lenses",
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,Laboratory,"Company 3, Los Angeles (CA), USA(digital intermediate)",
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,Negative Format,Redcode RAW,
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,Cinematographic Process,"Digital Intermediate(4K, master format)Dolby VisionRedcode RAW(8K, source format)Summiscope(anamorphic, source format)",
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,Printed Film Format,70 mm(Kodak Vision 2383)D-CinemaVideo(UHD),
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,,,
UmViZWwgTW9vbiAtIFBhcnQgT25lOiBBIENoaWxkIG9mIEZpcmU=,,,
QW55b25lIEJ1dCBZb3U=,Runtime,1h 43m(103 min),
QW55b25lIEJ1dCBZb3U=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QW55b25lIEJ1dCBZb3U=,Aspect ratio,2.39 : 1,
QW55b25lIEJ1dCBZb3U=,Camera,"Arri Alexa Mini LF, Arri Signature Prime, Signature Zoom and Angenieux Optimo Ultra Lenses",
QW55b25lIEJ1dCBZb3U=,Laboratory,Company 3,
QW55b25lIEJ1dCBZb3U=,Negative Format,Codex,
QW55b25lIEJ1dCBZb3U=,Cinematographic Process,"ARRIRAW(4.5K, source format)Digital Intermediate(4K, master format)",
QW55b25lIEJ1dCBZb3U=,Printed Film Format,DCP Digital Cinema Package (4K),
QW55b25lIEJ1dCBZb3U=,,,
QW55b25lIEJ1dCBZb3U=,,,
VGhlIEZhbGwgR3V5,Runtime,2h 6m(126 min),
VGhlIEZhbGwgR3V5,Sound mix,Dolby AtmosIMAX 6-Track,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
VGhlIEZhbGwgR3V5,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
VGhlIEZhbGwgR3V5,Aspect ratio,2.39 : 1,
VGhlIEZhbGwgR3V5,Camera,"Arri Alexa 35, Panavision T-Series LensesPanavision Panaflex Lightweight(some scenes)Panavision Panaflex Millennium XL2(some scenes)",
VGhlIEZhbGwgR3V5,Laboratory,Company 3,
VGhlIEZhbGwgR3V5,Negative Format,35 mmCodex,
VGhlIEZhbGwgR3V5,Cinematographic Process,"ARRIRAW(4.6K, source format)Digital Intermediate(master format)Panavision(anamorphic, source format)Super 35(source format)",
VGhlIEZhbGwgR3V5,Printed Film Format,DCP Digital Cinema Package,
VGhlIEZhbGwgR3V5,,,
VGhlIEZhbGwgR3V5,,,
TG92ZSBMaWVzIEJsZWVkaW5n,Runtime,1h 44m(104 min)1h 38m(98 min) (Vietnam),
TG92ZSBMaWVzIEJsZWVkaW5n,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
TG92ZSBMaWVzIEJsZWVkaW5n,Aspect ratio,2.39 : 1,
TG92ZSBMaWVzIEJsZWVkaW5n,Camera,Arri Alexa Mini,
TG92ZSBMaWVzIEJsZWVkaW5n,Printed Film Format,DCP Digital Cinema Package,
TG92ZSBMaWVzIEJsZWVkaW5n,,,
TG92ZSBMaWVzIEJsZWVkaW5n,,,
QXJneWxsZQ==,Runtime,2h 19m(139 min),
QXJneWxsZQ==,Sound mix,Dolby DigitalIMAX 6-TrackDolby Atmos,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
QXJneWxsZQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QXJneWxsZQ==,Aspect ratio,2.39 : 1,
QXJneWxsZQ==,Camera,"Arri Alexa LF, Panavision T-Series LensesArri Alexa Mini LF, Panavision T-Series Lenses",
QXJneWxsZQ==,Laboratory,"Cinelab London(dailies)Goldcrest Post, London, UK(digital intermediate)",
QXJneWxsZQ==,Negative Format,Codex ARRIRAW(4.5K),
QXJneWxsZQ==,Cinematographic Process,"Digital Intermediate(4K, Master Format)Panavision(anamorphic, source format)",
QXJneWxsZQ==,Printed Film Format,D-CinemaDCP Digital Cinema Package (4K),
QXJneWxsZQ==,,,
QXJneWxsZQ==,,,
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,Runtime,1h 55m(115 min),
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,Sound mix,IMAX 6-TrackDolby DigitalDolby Surround 7.1Dolby Atmos12-Track Digital Sound(IMAX version)DTS(DTS: X)Sonics-DDP(IMAX version),/search/title/?sound_mixes=imax_6_track&ref_=ttspec_spec_2
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,Aspect ratio,1.90 : 1(IMAX: some scenes)2.39 : 1,
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,Camera,"Arri Alexa Mini LF, Panavision Ultra Vista and SLZ11 LensesIMAX MSM 9802, Canon RF Lenses(some scenes)",
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,Laboratory,"Company 3, Los Angeles (CA), USA(digital intermediate)",
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,Negative Format,65 mm(Kodak)Codex,
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,Cinematographic Process,"ARRIRAW(4.5K, source format)Digital Intermediate(4K, master format)Dolby VisionIMAX(source format, some scenes)Panavision(anamorphic, source format)Spherical(source format)",
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,Printed Film Format,D-Cinema,
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,,,
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,,,
SW1tYWN1bGF0ZQ==,Runtime,1h 29m(89 min),
SW1tYWN1bGF0ZQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
SW1tYWN1bGF0ZQ==,Aspect ratio,2.00 : 1,
SW1tYWN1bGF0ZQ==,Camera,"Sony CineAlta Venice, Canon K35 LensesSony Venice",
SW1tYWN1bGF0ZQ==,Laboratory,"Kiwii, Roma, Italy(digital dailies)",
SW1tYWN1bGF0ZQ==,Printed Film Format,DCP Digital Cinema Package,
SW1tYWN1bGF0ZQ==,,,
SW1tYWN1bGF0ZQ==,,,
UG9vciBUaGluZ3M=,Runtime,2h 21m(141 min),
UG9vciBUaGluZ3M=,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
UG9vciBUaGluZ3M=,Color,ColorBlack and White,/search/title/?colors=color&ref_=ttspec_spec_3
UG9vciBUaGluZ3M=,Aspect ratio,1.66 : 1,
UG9vciBUaGluZ3M=,Camera,"ARRICAM ST, ARRICAM LT, ARRIFLEX 765, ARRIFLEX 416 PlusBeaumont VistaVision Camera, Leitz APO Summicron-R and APO Telyt-R Lenses(some shots)Zeiss Vintage 765 Prime Lens set, Optex 4mm T2 S16, Nikon 6mm T2.8, ARRI/Zeiss 8mm T3.6, ARRI/ Zeiss Master Primes, Angeneiux Optimo EZ-2 Zoom, ARRI/Zeiss 16.5-110mm T2.6 Master Zoom, Angenieux Optimo 24-290mm T2.8 Zoom, ARRI/Zeiss Ultra 16mm Lens Set",
UG9vciBUaGluZ3M=,Laboratory,"Andec Cinegrell Filmtechnik, Berlin, Germany(film processing: Ektachrome)Cinelab, London, UK(film scanning)Company 3, London, UK(digital intermediate)Magyar Filmlaboratórium Vallalat, Budapest, Hungary(film processing)",
UG9vciBUaGluZ3M=,Negative Format,"35 mm(also horizontal, Kodak Vision3 500T 5219, Eastman Double-X 5222, Ektachrome 100D 5294)",
UG9vciBUaGluZ3M=,Cinematographic Process,"Digital Intermediate(4K, master format)Super 35(source format)VistaVision(source format, some scenes)",
UG9vciBUaGluZ3M=,Printed Film Format,35 mmD-CinemaDCP Digital Cinema Package,
UG9vciBUaGluZ3M=,,,
UG9vciBUaGluZ3M=,,,
Um9hZCBIb3VzZQ==,Runtime,2h 1m(121 min),
Um9hZCBIb3VzZQ==,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
Um9hZCBIb3VzZQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
Um9hZCBIb3VzZQ==,Aspect ratio,2.39 : 1,
Um9hZCBIb3VzZQ==,Camera,"Red Komodo, Leitz M 0.8 LensesRed V-Raptor, Leitz M 0.8 Lenses",
Um9hZCBIb3VzZQ==,Laboratory,"Company 3Company 3, Los Angeles (CA), USA(dailies)Company 3, New York (NY), USA(color and finish)",
Um9hZCBIb3VzZQ==,Negative Format,"Redcode RAW(6K, 8K)",
Um9hZCBIb3VzZQ==,Cinematographic Process,"Digital Intermediate(4K, master format)Redcode RAW(6K, 8K, source format)",
Um9hZCBIb3VzZQ==,,,
Um9hZCBIb3VzZQ==,,,
RHVuZQ==,Runtime,2h 35m(155 min),
RHVuZQ==,Sound mix,12-Track Digital Sound(IMAX version)Sonics-DDP(IMAX version)DTS(DTS: X)Auro 11.1Dolby Surround 7.1Dolby AtmosDolby DigitalIMAX 6-Track,/search/title/?sound_mixes=12_track_digital_sound&ref_=ttspec_spec_2
RHVuZQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
RHVuZQ==,Aspect ratio,1.43 : 1(IMAX Laser: some scenes)1.90 : 1(Digital IMAX: some scenes)2.39 : 1,
RHVuZQ==,Camera,"Arri Alexa LF IMAX, Panavision H-Series and Ultra Vista LensesArri Alexa Mini LF IMAX, Panavision H-Series and Ultra Vista Lenses",
RHVuZQ==,Laboratory,"FotoKem Creative Services, Burbank (CA), USA(digital intermediate)FotoKem nextLAB(digital dailies)",
RHVuZQ==,Negative Format,Codex,
RHVuZQ==,Cinematographic Process,"ARRIRAW(4.5K, source format)Digital Intermediate(4K, master format)Panavision(anamorphic, source format)",
RHVuZQ==,Printed Film Format,D-Cinema(also 3-D version)DCP Digital Cinema PackageVideo(UHD),
RHVuZQ==,,,
RHVuZQ==,,,
T3BwZW5oZWltZXI=,Runtime,3h(180 min),
T3BwZW5oZWltZXI=,Sound mix,IMAX 6-TrackDolby DigitalDatasatDTS 70 mm,/search/title/?sound_mixes=imax_6_track&ref_=ttspec_spec_2
T3BwZW5oZWltZXI=,Color,ColorBlack and White,/search/title/?colors=color&ref_=ttspec_spec_3
T3BwZW5oZWltZXI=,Aspect ratio,1.43 : 1(IMAX 70mm/Dual Laser: some scenes)1.78 : 1(IMAX Blu-ray & 4K UHD - some scenes)1.90 : 1(IMAX Xenon/Single Laser: some scenes)2.20 : 1(70 mm and Digital)2.35 : 1(35 mm)2.76:1(IMAX version: prologue),
T3BwZW5oZWltZXI=,Camera,"Arriflex 435, Panavision Primo Lenses(some shots)IMAX MKIII, Panavision Sphero 65 and Hasselblad LensesIMAX MKIV, Panavision Sphero 65 and Hasselblad LensesIMAX MSM 9802, Panavision Sphero 65 and Hasselblad LensesPanavision Panaflex System 65 Studio, Panavision Panaspeed and System 65 Lenses",
T3BwZW5oZWltZXI=,Laboratory,"FotoKem Laboratory, Burbank (CA), USA(digital 65mm finishing)FotoKem nextLAB(65mm laboratory services, dailies)",
T3BwZW5oZWltZXI=,Negative Format,"35 mm(Kodak Vision3 500T 5219)65 mm(also horizontal, Kodak Vision3 50D 5203, Vision3 250D 5207, Vision3 500T 5219, Eastman Double-X 5222)",
T3BwZW5oZWltZXI=,Cinematographic Process,IMAXPanavision Super 70Super 35(some shots),
T3BwZW5oZWltZXI=,Printed Film Format,"35 mm35 mm(anamorphic, Kodak Vision 2383)70 mm(also horizontal, also IMAX DMR blow-up, Kodak Vision 2383)D-Cinema",
T3BwZW5oZWltZXI=,,,
