movieID,specKey,specValue,specLink
T3BwZW5oZWltZXI=,,,
Qm95IEtpbGxzIFdvcmxk,Runtime,1h 51m(111 min),
Qm95IEtpbGxzIFdvcmxk,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
Qm95IEtpbGxzIFdvcmxk,Camera,Vantage One4 Large Format Lenses,
Qm95IEtpbGxzIFdvcmxk,,,
Qm95IEtpbGxzIFdvcmxk,,,
QXJ0aHVyIHRoZSBLaW5n,Runtime,1h 47m(107 min),
QXJ0aHVyIHRoZSBLaW5n,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QXJ0aHVyIHRoZSBLaW5n,Aspect ratio,2.39 : 1,
QXJ0aHVyIHRoZSBLaW5n,Camera,"Panavision Millennium DXL2, Panavision T-Series Lenses",
QXJ0aHVyIHRoZSBLaW5n,Laboratory,"Company 3Metadata Cine, Santo Domingo, Dominican Republic(dailies)",
QXJ0aHVyIHRoZSBLaW5n,Negative Format,DXL RAW(8K),
QXJ0aHVyIHRoZSBLaW5n,Cinematographic Process,"Digital Intermediate(4K, master format)Panavision(anamorphic, source format)",
QXJ0aHVyIHRoZSBLaW5n,Printed Film Format,D-Cinema,
QXJ0aHVyIHRoZSBLaW5n,,,
QXJ0aHVyIHRoZSBLaW5n,,,
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,Runtime,1h 55m(115 min),
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,Sound mix,IMAX 6-TrackDolby AtmosDTS(DTS: X),/search/title/?sound_mixes=imax_6_track&ref_=ttspec_spec_2
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,Aspect ratio,2.39 : 1,
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,Camera,Arri Alexa LF Mini,
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,Laboratory,Company 3,
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,Cinematographic Process,Panavision(anamorphic)Panavision T Series Lenses,
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,Printed Film Format,35 mmDCP Digital Cinema Package (4K),
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,,,
R2hvc3RidXN0ZXJzOiBGcm96ZW4gRW1waXJl,,,
S3VuZyBGdSBQYW5kYSA0,Runtime,1h 34m(94 min),
S3VuZyBGdSBQYW5kYSA0,Sound mix,Dolby DigitalDolby AtmosDolby Surround 7.1IMAX 6-TrackAuro 11.1D-Cinema 96kHz Dolby Surround 7.1DTS:X12-Track Digital Sound,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
S3VuZyBGdSBQYW5kYSA0,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
S3VuZyBGdSBQYW5kYSA0,Aspect ratio,1.85 : 12.39 : 1,
S3VuZyBGdSBQYW5kYSA0,Laboratory,Company 3,
S3VuZyBGdSBQYW5kYSA0,Negative Format,Codex,
S3VuZyBGdSBQYW5kYSA0,Cinematographic Process,Digital 3-D (source format)Dolby Vision,
S3VuZyBGdSBQYW5kYSA0,Printed Film Format,D-Cinema(also 3-D version)DCP Digital Cinema Package,
S3VuZyBGdSBQYW5kYSA0,,,
S3VuZyBGdSBQYW5kYSA0,,,
VGhlIEJlZWtlZXBlcg==,Runtime,1h 45m(105 min),
VGhlIEJlZWtlZXBlcg==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
VGhlIEJlZWtlZXBlcg==,Aspect ratio,2.39 : 1,
VGhlIEJlZWtlZXBlcg==,Camera,"Arri Alexa 35, Cooke Anamorphic/i Lenses",
VGhlIEJlZWtlZXBlcg==,Laboratory,Company 3,
VGhlIEJlZWtlZXBlcg==,Negative Format,Codex ARRIRAW(4.6K),
VGhlIEJlZWtlZXBlcg==,Cinematographic Process,"/i Scope(anamorphic, source format)Digital Intermediate(4K, master format)",
VGhlIEJlZWtlZXBlcg==,Printed Film Format,DCP Digital Cinema Package (4K),
VGhlIEJlZWtlZXBlcg==,,,
VGhlIEJlZWtlZXBlcg==,,,
SGl0IE1hbg==,Runtime,1h 55m(115 min),
SGl0IE1hbg==,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
SGl0IE1hbg==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
SGl0IE1hbg==,Aspect ratio,2.39:1,
SGl0IE1hbg==,Camera,Sony CineAlta Venice 2(Panavision Primo 70 lenses),
SGl0IE1hbg==,,,
SGl0IE1hbg==,,,
QmFjayB0byBCbGFjaw==,Runtime,2h 2m(122 min),
QmFjayB0byBCbGFjaw==,Sound mix,Stereo(5.1 surround),/search/title/?sound_mixes=stereo&ref_=ttspec_spec_2
QmFjayB0byBCbGFjaw==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QmFjayB0byBCbGFjaw==,Aspect ratio,1.85 : 1,
QmFjayB0byBCbGFjaw==,Camera,"Arri Alexa 35, Canon K35 Lenses",
QmFjayB0byBCbGFjaw==,Printed Film Format,DCP Digital Cinema Package (4K),
QmFjayB0byBCbGFjaw==,,,
QmFjayB0byBCbGFjaw==,,,
VGhlIEZpcnN0IE9tZW4=,Runtime,1h 59m(119 min),
VGhlIEZpcnN0IE9tZW4=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
VGhlIEZpcnN0IE9tZW4=,Aspect ratio,1.85 : 1,
VGhlIEZpcnN0IE9tZW4=,Laboratory,Company 3,
VGhlIEZpcnN0IE9tZW4=,Printed Film Format,35 mm(spherical)D-CinemaDCP Digital Cinema Package (4K),
VGhlIEZpcnN0IE9tZW4=,,,
VGhlIEZpcnN0IE9tZW4=,,,
V2lzaA==,Runtime,1h 35m(95 min),
V2lzaA==,Sound mix,Dolby DigitalDolby AtmosDolby Surround 7.1IMAX 6-TrackDTS(DTS: X)Auro 11.1D-Cinema 96kHz Dolby Surround 7.112-Track Digital SoundDTSSonics-DDP,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
V2lzaA==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
V2lzaA==,Aspect ratio,2.55 : 1,
V2lzaA==,Laboratory,"Technicolor, Hollywood (CA), USA",
V2lzaA==,Negative Format,Codex,
V2lzaA==,Cinematographic Process,"CinemaScopeDigital 3-D(2K, master format)Digital Intermediate (2K) (master format)Dolby Vision",
V2lzaA==,Printed Film Format,D-Cinema(also 3-D version)DCPDCP Digital Cinema PackageDigital(Digital Cinema Package DCP),
V2lzaA==,,,
V2lzaA==,,,
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,Runtime,1h 45m(105 min),
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,Aspect ratio,1.78 : 1,
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,Camera,"FLIR X8500(American Cinematographer December 2023)Sony CineAlta Venice Rialto, Leitz M 0.8 LensesSony CineAlta Venice, Leitz M 0.8 Lenses",
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,Negative Format,AXS-R7,
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,Cinematographic Process,"Digital Intermediate(4K, master format)Spherical(source format)X-OCN ST(6K, source format)",
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,Printed Film Format,35 mm(Kodak Vision 2383)D-CinemaDCP Digital Cinema Package,
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,,,
VGhlIFpvbmUgb2YgSW50ZXJlc3Q=,,,
VGhlIEdlbnRsZW1lbg==,Runtime,1h 53m(113 min),
VGhlIEdlbnRsZW1lbg==,Sound mix,Dolby DigitalDolby Surround 7.1Dolby Atmos,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
VGhlIEdlbnRsZW1lbg==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
VGhlIEdlbnRsZW1lbg==,Aspect ratio,1.85 : 1(one scene)2.39 : 1,
VGhlIEdlbnRsZW1lbg==,Camera,"Arri Alexa XT Plus, Panavision Primo and Angenieux Optimo Lenses",
VGhlIEdlbnRsZW1lbg==,Negative Format,Codex,
VGhlIEdlbnRsZW1lbg==,Cinematographic Process,"ARRIRAW(3.4K, source format)Digital Intermediate(4K, master format)",
VGhlIEdlbnRsZW1lbg==,Printed Film Format,D-Cinema,
VGhlIEdlbnRsZW1lbg==,,,
VGhlIEdlbnRsZW1lbg==,,,
R2xhc3M=,Runtime,2h 9m(129 min),
R2xhc3M=,Sound mix,Dolby AtmosDolby Surround 7.1Dolby Digital,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
R2xhc3M=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
R2xhc3M=,Aspect ratio,2.39 : 1,
R2xhc3M=,Camera,"Arri Alexa Mini, Arri/Zeiss Master Prime and Angenieux Optimo LensesArri Alexa SXT, Zeiss Master Prime, Angenieux Optimo and Fujinon Alura Lenses",
R2xhc3M=,Laboratory,"Technicolor(digital dailies)Technicolor, Los Angeles (CA), USA(color, digital intermediate)",
R2xhc3M=,Negative Format,Codex,
R2xhc3M=,Cinematographic Process,"ARRIRAW(3.4K, source format)Digital Intermediate(4K, master format)Dolby Vision",
R2xhc3M=,Printed Film Format,D-Cinema,
R2xhc3M=,,,
R2xhc3M=,,,
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Runtime,2h 22m(142 min),
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Color,Color(Technicolor),/search/title/?colors=color&ref_=ttspec_spec_3
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Aspect ratio,1.85 : 1,
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Camera,"Arriflex 35 BL4S, Zeiss Standard Speed and Super Speed LensesMoviecam Compact, Zeiss Standard Speed and Super Speed Lenses",
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Laboratory,"DuArt Film Laboratories Inc., New York, USA(dailies)Technicolor, Hollywood (CA), USA(color, prints)",
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Film Length,"3,907 m(Sweden)",
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Negative Format,"35 mm(Eastman EXR 100T 5248, EXR 200T 5293)",
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Cinematographic Process,"Digital Intermediate(4K, 2021 remaster)Dolby VisionHDR10Spherical",
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,Printed Film Format,16 mm(Eastman 5384)35 mm,
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,,,
VGhlIFNoYXdzaGFuayBSZWRlbXB0aW9u,,,
QW5hdG9taWUgZCd1bmUgY2h1dGU=,Runtime,2h 31m(151 min),
QW5hdG9taWUgZCd1bmUgY2h1dGU=,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
QW5hdG9taWUgZCd1bmUgY2h1dGU=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QW5hdG9taWUgZCd1bmUgY2h1dGU=,Aspect ratio,1.85 : 1,
QW5hdG9taWUgZCd1bmUgY2h1dGU=,Camera,"Arri Alexa Mini LF, Hawk V-Lite and Angenieux Optimo Lenses",
QW5hdG9taWUgZCd1bmUgY2h1dGU=,Laboratory,"M141, Paris, France",
QW5hdG9taWUgZCd1bmUgY2h1dGU=,Negative Format,Codex ARRIRAW(2.8K),
QW5hdG9taWUgZCd1bmUgY2h1dGU=,Cinematographic Process,"Digital Intermediate(2K, master format)Hawk Scope(anamorphic, source format)",
QW5hdG9taWUgZCd1bmUgY2h1dGU=,Printed Film Format,D-CinemaDCP Digital Cinema Package,
QW5hdG9taWUgZCd1bmUgY2h1dGU=,,,
QW5hdG9taWUgZCd1bmUgY2h1dGU=,,,
QW5uYQ==,Runtime,1h 58m(118 min),
QW5uYQ==,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
QW5uYQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QW5uYQ==,Aspect ratio,2.35 : 1,
QW5uYQ==,Camera,Arri Alexa MiniLeitz M 0.8 lensesLeitz SUMMICRON-C lenses,
QW5uYQ==,Printed Film Format,Digital(Digital Cinema Package DCP),
QW5uYQ==,,,
QW5uYQ==,,,
TWlncmF0aW9u,Runtime,1h 23m(83 min),
TWlncmF0aW9u,Sound mix,Dolby DigitalIMAX 6-TrackDolby Atmos12-Track Digital SoundDTS(DTS: X)Auro 11.1DTS:X,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
TWlncmF0aW9u,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
TWlncmF0aW9u,Aspect ratio,2.35 : 1,
TWlncmF0aW9u,Laboratory,"Company 3DeLuxe, Hollywood (CA), USA",
TWlncmF0aW9u,Negative Format,35 mm,
TWlncmF0aW9u,Cinematographic Process,"Digital 3-D(source format)Digital Intermediate(2K, master format)Dolby Vision",
TWlncmF0aW9u,Printed Film Format,D-Cinema(also 3-D version)DCP Digital Cinema Package,
TWlncmF0aW9u,,,
TWlncmF0aW9u,,,
VW5zdW5nIEhlcm8=,Runtime,1h 52m(112 min) (United States),
VW5zdW5nIEhlcm8=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
VW5zdW5nIEhlcm8=,Camera,Arri Alexa(LF),
VW5zdW5nIEhlcm8=,,,
VW5zdW5nIEhlcm8=,,,
WA==,Runtime,1h 45m(105 min),
WA==,Sound mix,Dolby AtmosDolby Digital,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
WA==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
WA==,Aspect ratio,"1.37 : 1(windowboxed, some shots)1.90 : 1",
WA==,Camera,Sony CineAlta Venice(MiniHawk Lenses),
WA==,Laboratory,"Moxion, USA(dailies cloud)Park Road Post Production, Wellington, NZ(digital intermediate and mastering services by)",
WA==,Cinematographic Process,"Digital Intermediate(4K, master format)",
WA==,Printed Film Format,35 mmDCP Digital Cinema Package,
WA==,,,
WA==,,,
VGhlIEdvZGZhdGhlcg==,Runtime,2h 55m(175 min),
VGhlIEdvZGZhdGhlcg==,Sound mix,DTS(re-release)MonoDolby Digital,/search/title/?sound_mixes=dts&ref_=ttspec_spec_2
VGhlIEdvZGZhdGhlcg==,Color,ColorColor(Technicolor),/search/title/?colors=color&ref_=ttspec_spec_3
VGhlIEdvZGZhdGhlcg==,Aspect ratio,1.37 : 1(negative ratio)1.85 : 1,
VGhlIEdvZGZhdGhlcg==,Camera,"Arriflex 35 IIC, Bausch & Lomb Super Baltar and Angénieux LensesMitchell BNCR, Bausch & Lomb Super Baltar Lenses",
VGhlIEdvZGZhdGhlcg==,Laboratory,"Technicolor S.p.a., Roma, ItalyTechnicolor, Hollywood (CA), USA(prints)",
VGhlIEdvZGZhdGhlcg==,Film Length,"177 m4,804 m1,069 m4,810 m(Sweden)",
VGhlIEdvZGZhdGhlcg==,Negative Format,35 mm(Eastman 100T 5254),
VGhlIEdvZGZhdGhlcg==,Cinematographic Process,"Digital Intermediate(4K, 2008 restoration)Digital Intermediate(4K, 2022 restoration)Dolby VisionSpherical",
VGhlIEdvZGZhdGhlcg==,Printed Film Format,"35 mm(Technicolor Dye Transfer prints)70 mm(blow-up, Japan)8 mm",
VGhlIEdvZGZhdGhlcg==,,,
VGhlIEdvZGZhdGhlcg==,,,
QXNwaGFsdCBDaXR5,Runtime,2h 5m(125 min),
QXNwaGFsdCBDaXR5,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
QXNwaGFsdCBDaXR5,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QXNwaGFsdCBDaXR5,Aspect ratio,2.39 : 1,
QXNwaGFsdCBDaXR5,Camera,ARRI Alexa Mini LF and Moviecam lenses,
QXNwaGFsdCBDaXR5,,,
QXNwaGFsdCBDaXR5,,,
RGFtc2Vs,Runtime,1h 50m(110 min),
RGFtc2Vs,Sound mix,Dolby Atmos,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
RGFtc2Vs,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
RGFtc2Vs,Aspect ratio,2.39 : 1,
RGFtc2Vs,Camera,"Sony CineAlta Venice, Panavision T-Series Lenses",
RGFtc2Vs,Laboratory,"Company 3, London, UK(color, finish)",
RGFtc2Vs,Negative Format,AXS-R7,
RGFtc2Vs,Cinematographic Process,"Digital Intermediate(4K, master format)Panavision(anamorphic, source format)",
RGFtc2Vs,Printed Film Format,Video(UHD),
RGFtc2Vs,,,
RGFtc2Vs,,,
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Runtime,2h 41m(161 min),
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Sound mix,Dolby DigitalDolby Digital(Dolby 5.1)Dolby AtmosDolby Surround 7.1,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Color,ColorBlack and White,/search/title/?colors=color&ref_=ttspec_spec_3
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Aspect ratio,"1.33 : 1(Bounty Law, Interview Segment, Operazione Dyn-O-Mite! Behind the scenes footage, Sharon Tate's Super 8 footage, & Red Apple Cigarettes Commercial)1.85 : 1(The 14 Fists of McCluskey)2.39 : 1",
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Camera,"Aaton A-MinimaArriflex 435, Panavision Primo, C-, E-, T-Series and Ultra Speed Golden LensesBolex CameraPanavision Panaflex Millennium XL2, Panavision Primo, C-, E-, T-Series, Ultra Speed Golden, Normal Speed MKII, Ultra Speed MKII, Cooke Varotal and Angenieux Lenses",
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Laboratory,"FotoKem Laboratory, Burbank (CA), USA(prints)Harbor Picture Company, Santa Monica (CA), USA(digital intermediate)",
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Film Length,9 reels,
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Negative Format,"16 mm(Kodak Ektachrome 100D 7285)35 mm(Kodak Vision3 200T 5213, Vision3 500T 5219, Eastman Double-X 5222)8 mm(Kodak Ektachrome 100D 7294)",
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Cinematographic Process,"Digital Intermediate(4K, master format)Dolby VisionPanavision(anamorphic, source format)Spherical(source format, some scenes)Super 35(3-perf, source format, The 14 Fists of McCluskey)Super 8(source format, one scene)",
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,Printed Film Format,"35 mm(partial blow-up, Kodak Vision 2383)70 mm(blow-up, Kodak Vision 2383)D-Cinema",
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,,,
T25jZSBVcG9uIGEgVGltZSBpbi4uLiBIb2xseXdvb2Q=,,,
RHVuZQ==,Runtime,2h 17m(137 min)3h 10m(190 min) (special edition) (United States)2h 57m(177 min) (extended cut)2h 59m(179 min) (Spicediver Cut),
RHVuZQ==,Sound mix,70 mm 6-Track(70 mm prints)Dolby Stereo(35 mm prints),/search/title/?sound_mixes=70_mm_6_track&ref_=ttspec_spec_2
RHVuZQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
RHVuZQ==,Aspect ratio,2.20 : 1(70 mm prints)2.35 : 1,
RHVuZQ==,Camera,"Arriflex 35 BL2, Todd-AO LensesPhoto-Sonics 4E, Todd-AO Lenses",
RHVuZQ==,Laboratory,"Technicolor, Hollywood (CA), USA(color)",
RHVuZQ==,Film Length,"3,730 m(Norway)3,736 m(Sweden)3,755 m(Finland)",
RHVuZQ==,Negative Format,"35 mm(also horizontal, Eastman 125T 5247, 400T 5294)",
