movieID,specKey,specValue,specLink
RHVuZQ==,Cinematographic Process,"Digital Intermediate(4K, 2021 remaster)Dolby VisionTodd-AO 35(anamorphic)VistaVision(visual effects)",
RHVuZQ==,Printed Film Format,"35 mm(Eastman 5384)70 mm(blow-up, Eastman 5384)",
RHVuZQ==,,,
RHVuZQ==,,,
SW50ZXJzdGVsbGFy,Runtime,2h 49m(169 min),
SW50ZXJzdGVsbGFy,Sound mix,DatasatDolby DigitalIMAX 6-TrackDolby Surround 7.1Sonics-DDP(IMAX version),/search/title/?sound_mixes=datasat&ref_=ttspec_spec_2
SW50ZXJzdGVsbGFy,Color,Color(FotoKem)Color,/search/title/?colors=color&ref_=ttspec_spec_3
SW50ZXJzdGVsbGFy,Aspect ratio,"1.43 : 1(IMAX 70 mm: some scenes)1.78 : 1(IMAX Blu-ray & 4K UHD - some scenes)1.90 : 1(Digital IMAX - some scenes)2.20 : 1(70 mm prints)2.39 : 12.39 : 1(35 mm prints, Digital)",
SW50ZXJzdGVsbGFy,Camera,"Beaumont VistaVision Camera, Leica LensesIMAX MSM 9802, Hasselblad and Mamiya LensesPanavision Panaflex Millennium XL2, Panavision C-, D-, E-Series and Ultra Speed Golden Lenses",
SW50ZXJzdGVsbGFy,Laboratory,"FotoKem Laboratory, Burbank (CA), USA(also prints)",
SW50ZXJzdGVsbGFy,Film Length,"17,115 m (49 reels)4,582 m(Spain)4,631 m (8 reels)",
SW50ZXJzdGVsbGFy,Negative Format,"35 mm(also horizontal, Kodak Vision3 50D 5203, Vision3 250D 5207, Vision3 500T 5219)65 mm(horizontal, Kodak Vision3 50D 5203, Vision3 250D 5207, Vision3 500T 5219)",
SW50ZXJzdGVsbGFy,Cinematographic Process,IMAXPanavision(anamorphic)VistaVision(some scenes),
SW50ZXJzdGVsbGFy,Printed Film Format,"35 mm(Kodak Vision 2383)70 mm(also horizontal, also IMAX DMR blow-up, Kodak Vision 2383)D-Cinema",
SW50ZXJzdGVsbGFy,,,
SW50ZXJzdGVsbGFy,,,
TGFuZCBvZiBCYWQ=,Runtime,1h 53m(113 min),
TGFuZCBvZiBCYWQ=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
TGFuZCBvZiBCYWQ=,Aspect ratio,2.4:1,
TGFuZCBvZiBCYWQ=,Camera,Arri Alexa Mini LF,
TGFuZCBvZiBCYWQ=,,,
TGFuZCBvZiBCYWQ=,,,
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,Runtime,2h 43m(163 min),
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,Sound mix,Dolby AtmosDolby DigitalIMAX 6-Track,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,Aspect ratio,2.39 : 1,
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,Camera,Sony CineAlta Venice 2,
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,Negative Format,AXSM,
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,Cinematographic Process,Digital Intermediate(master format)X-OCN XT(source format),
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,Printed Film Format,DCP Digital Cinema Package,
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,,,
QmFkZSBNaXlhbiBDaG90ZSBNaXlhbg==,,,
U2Nvb3A=,Runtime,1h 42m(102 min),
U2Nvb3A=,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
U2Nvb3A=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
U2Nvb3A=,Aspect ratio,2.39:1,
U2Nvb3A=,,,
U2Nvb3A=,,,
U2xlZXBpbmcgRG9ncw==,Runtime,1h 50m(110 min),
U2xlZXBpbmcgRG9ncw==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
U2xlZXBpbmcgRG9ncw==,Printed Film Format,DCP Digital Cinema Package,
U2xlZXBpbmcgRG9ncw==,,,
U2xlZXBpbmcgRG9ncw==,,,
SHVtYW5l,Runtime,1h 33m(93 min),
SHVtYW5l,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
SHVtYW5l,,,
SHVtYW5l,,,
U2FsdGJ1cm4=,Runtime,2h 11m(131 min),
U2FsdGJ1cm4=,Sound mix,Dolby DigitalDolby Atmos,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
U2FsdGJ1cm4=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
U2FsdGJ1cm4=,Aspect ratio,1.37 : 1,
U2FsdGJ1cm4=,Camera,"Arriflex 435 Xtreme, Panavision Primo LensesPanavision Panaflex Millennium XL2, Panavision Primo Lenses",
U2FsdGJ1cm4=,Laboratory,"Cinelab, London, UK(processing)Company 3, Los Angeles (CA), USA(digital intermediate, dailies)",
U2FsdGJ1cm4=,Negative Format,"35 mm(Kodak Vision3 50D 5203, Vision3 200T 5213, Vision3 500T 5219)",
U2FsdGJ1cm4=,Cinematographic Process,"Digital Intermediate(4K, master format)Spherical(source format)",
U2FsdGJ1cm4=,Printed Film Format,D-Cinema,
U2FsdGJ1cm4=,,,
U2FsdGJ1cm4=,,,
QmFyYmll,Runtime,1h 54m(114 min)2h(120 min) (IMAX Version),
QmFyYmll,Sound mix,Dolby DigitalIMAX 6-Track12-Track Digital SoundD-Cinema 96kHz 7.1Auro 11.1Dolby AtmosDTS:X,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
QmFyYmll,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QmFyYmll,Aspect ratio,1.90 : 1(IMAX version)2.00 : 1,
QmFyYmll,Camera,"Arri Alexa 65, Panavision System 65 Lenses",
QmFyYmll,Laboratory,"Company 3, Los Angeles (CA), USA(dailies)Company 3, New York (NY), USA(color, finish)Warner Bros. De Lane Lea, London, UK(digital dailies)",
QmFyYmll,Negative Format,Codex,
QmFyYmll,Cinematographic Process,"ARRIRAW(6.5K, source format)Digital Intermediate(4K, master format)",
QmFyYmll,Printed Film Format,D-CinemaDCP Digital Cinema Package,
QmFyYmll,,,
QmFyYmll,,,
V29ua2E=,Runtime,1h 56m(116 min),
V29ua2E=,Sound mix,Dolby AtmosDolby DigitalIMAX 6-TrackDolby Surround 7.1Auro 11.112-Track Digital SoundDTS:X,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
V29ua2E=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
V29ua2E=,Aspect ratio,2.39 : 1,
V29ua2E=,Camera,"Alexa LF(Xelmus Apollo Anamorphic 2X Lenses)Arri Alexa LF, Cooke Anamorphic/i Full Frame Plus LensesArri Alexa Mini LF, Cooke Anamorphic/i Full Frame Plus Lenses",
V29ua2E=,Laboratory,"Warner Bros. De Lane Lea, London, UK(digital dailies)",
V29ua2E=,Negative Format,Codex,
V29ua2E=,Cinematographic Process,"/i Scope(anamorphic, 1.8x, source format)ARRIRAW(4.5K, source format)Digital Intermediate(4K, Master Format)",
V29ua2E=,Printed Film Format,DCP,
V29ua2E=,,,
V29ua2E=,,,
QW1hciBTaW5naCBDaGFta2lsYQ==,Runtime,2h 25m(145 min),
QW1hciBTaW5naCBDaGFta2lsYQ==,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
QW1hciBTaW5naCBDaGFta2lsYQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QW1hciBTaW5naCBDaGFta2lsYQ==,Aspect ratio,2.39 : 1,
QW1hciBTaW5naCBDaGFta2lsYQ==,Camera,"Sony CineAlta Venice, Cooke Anamorphic/i Lenses",
QW1hciBTaW5naCBDaGFta2lsYQ==,Negative Format,AXS-R7,
QW1hciBTaW5naCBDaGFta2lsYQ==,Cinematographic Process,/i Scope(anamorphic)Digital Intermediate(master format)X-OCN ST(source format),
QW1hciBTaW5naCBDaGFta2lsYQ==,Printed Film Format,Video(UHD),
QW1hciBTaW5naCBDaGFta2lsYQ==,,,
QW1hciBTaW5naCBDaGFta2lsYQ==,,,
TWFkYW1lIFdlYg==,Runtime,1h 56m(116 min),
TWFkYW1lIFdlYg==,Sound mix,IMAX 6-TrackDolby Atmos,/search/title/?sound_mixes=imax_6_track&ref_=ttspec_spec_2
TWFkYW1lIFdlYg==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
TWFkYW1lIFdlYg==,Aspect ratio,2.39 : 1,
TWFkYW1lIFdlYg==,Camera,"Arri Alexa Mini LF, Panavision Panaspeed Lenses",
TWFkYW1lIFdlYg==,Laboratory,Company 3,
TWFkYW1lIFdlYg==,Negative Format,Codex,
TWFkYW1lIFdlYg==,Cinematographic Process,"ARRIRAW(4.5K, source format)Digital Intermediate(4K, Master Format)",
TWFkYW1lIFdlYg==,Printed Film Format,DCP Digital Cinema Package (4K),
TWFkYW1lIFdlYg==,,,
TWFkYW1lIFdlYg==,,,
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,Runtime,1h 45m(105 min),
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,Aspect ratio,2.39 : 1,
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,Camera,"Arricam LT, Zeiss Master Prime and Angenieux Optimo LensesArricam ST, Zeiss Master Prime and Angenieux Optimo Lenses",
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,Laboratory,"Cinelab, London, UK(film processing)Company 3, New York (NY), USA(digital intermediate)",
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,Negative Format,"35 mm(Kodak Vision3 50D 5203, Vision3 250D 5207, Vision3 500T 5219)",
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,Cinematographic Process,"Digital Intermediate(4K, master format)Super 35(3-perf, source format)",
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,Printed Film Format,D-Cinema,
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,,,
QWxsIG9mIFVzIFN0cmFuZ2Vycw==,,,
Um9hZCBIb3VzZQ==,Runtime,1h 54m(114 min),
Um9hZCBIb3VzZQ==,Sound mix,Dolby SR,/search/title/?sound_mixes=dolby_sr&ref_=ttspec_spec_2
Um9hZCBIb3VzZQ==,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
Um9hZCBIb3VzZQ==,Aspect ratio,2.39 : 1,
Um9hZCBIb3VzZQ==,Camera,"Panavision Panaflex Gold II, Panavision C- and E-Series Lenses",
Um9hZCBIb3VzZQ==,Laboratory,"DeLuxe, Hollywood (CA), USA(color)",
Um9hZCBIb3VzZQ==,Negative Format,"35 mm(Eastman 400T 5295, 250D 5297)",
Um9hZCBIb3VzZQ==,Cinematographic Process,"Digital Intermediate(4K, 2022 remaster)Panavision(anamorphic)",
Um9hZCBIb3VzZQ==,Printed Film Format,35 mm,
Um9hZCBIb3VzZQ==,,,
Um9hZCBIb3VzZQ==,,,
RGF6ZWQgYW5kIENvbmZ1c2Vk,Runtime,1h 43m(103 min),
RGF6ZWQgYW5kIENvbmZ1c2Vk,Sound mix,Dolby DigitalDolby SR,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
RGF6ZWQgYW5kIENvbmZ1c2Vk,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
RGF6ZWQgYW5kIENvbmZ1c2Vk,Aspect ratio,1.85 : 1,
RGF6ZWQgYW5kIENvbmZ1c2Vk,Camera,Arriflex 35 III,
RGF6ZWQgYW5kIENvbmZ1c2Vk,Laboratory,"Allied/WBS Film & Video Services, Dallas (TX), USA(processing)DeLuxe, Hollywood (CA), USA(prints)",
RGF6ZWQgYW5kIENvbmZ1c2Vk,Negative Format,35 mm(Eastman),
RGF6ZWQgYW5kIENvbmZ1c2Vk,Cinematographic Process,"Digital Intermediate(4K, 2023 remaster)Dolby VisionSpherical",
RGF6ZWQgYW5kIENvbmZ1c2Vk,Printed Film Format,35 mm,
RGF6ZWQgYW5kIENvbmZ1c2Vk,,,
RGF6ZWQgYW5kIENvbmZ1c2Vk,,,
UGVyZmVjdCBEYXlz,Runtime,2h 4m(124 min),
UGVyZmVjdCBEYXlz,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
UGVyZmVjdCBEYXlz,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
UGVyZmVjdCBEYXlz,Aspect ratio,1.33 : 1,
UGVyZmVjdCBEYXlz,Camera,"Sony Venice 2, Canon K35 LensesSony Venice Rialto, Canon K35 Lenses",
UGVyZmVjdCBEYXlz,Negative Format,Digital,
UGVyZmVjdCBEYXlz,Cinematographic Process,"Digital Intermediate(4K, master format)X-OCN XT(4K, source format)",
UGVyZmVjdCBEYXlz,Printed Film Format,DCPDCP Digital Cinema Package,
UGVyZmVjdCBEYXlz,,,
UGVyZmVjdCBEYXlz,,,
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,Runtime,3h 26m(206 min),
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,Sound mix,Dolby AtmosDolby DigitalIMAX 6-Track,/search/title/?sound_mixes=dolby_atmos&ref_=ttspec_spec_2
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,Color,ColorBlack and White(some scenes)Black and White,/search/title/?colors=color&ref_=ttspec_spec_3
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,Aspect ratio,1.33 : 1(some shots)2.39 : 1,
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,Camera,"Arricam LT, Panavision T-Series and Petzval LensesArricam ST, Panavision T-Series and Petzval LensesArriflex 435, Panavision T-Series Lenses(high-speed shots)Bell & Howell 2709, Cooke Speed Panchro Lenses(some scenes)Phantom Flex, Panavision T-Series Lenses(high-speed shots)Sony CineAlta Venice, Panavision T-Series and Angenieux Optimo Lenses(some scenes)",
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,Laboratory,"Company 3, Los Angeles (CA), USA(digital intermediate)FotoKem Laboratory, Burbank (CA), USA(film processing)",
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,Negative Format,"35 mm(Kodak Vision3 50D 5203, Vision3 250D 5207, Vision3 500T 5219, Eastman Double-X 5222)AXS-R7(4K)",
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,Cinematographic Process,"Digital Intermediate(4K, master format)Panavision(anamorphic, source format)Spherical(source format, some scenes)",
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,Printed Film Format,D-Cinema,
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,,,
S2lsbGVycyBvZiB0aGUgRmxvd2VyIE1vb24=,,,
Qm9iIE1hcmxleTogT25lIExvdmU=,Runtime,1h 47m(107 min),
Qm9iIE1hcmxleTogT25lIExvdmU=,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
Qm9iIE1hcmxleTogT25lIExvdmU=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
Qm9iIE1hcmxleTogT25lIExvdmU=,Aspect ratio,2.39 : 1,
Qm9iIE1hcmxleTogT25lIExvdmU=,Camera,"Arri Alexa 35, Panavision Primo, VA and Angenieux Optimo Lenses",
Qm9iIE1hcmxleTogT25lIExvdmU=,Laboratory,"Company 3, London, UK(colour and finish, dailies)",
Qm9iIE1hcmxleTogT25lIExvdmU=,Negative Format,Codex,
Qm9iIE1hcmxleTogT25lIExvdmU=,Cinematographic Process,"ARRIRAW(4.6K, source format)Digital Intermediate(4K, master format)",
Qm9iIE1hcmxleTogT25lIExvdmU=,Printed Film Format,DCP Digital Cinema Package,
Qm9iIE1hcmxleTogT25lIExvdmU=,,,
Qm9iIE1hcmxleTogT25lIExvdmU=,,,
VGhlIElyb24gQ2xhdw==,Runtime,2h 12m(132 min),
VGhlIElyb24gQ2xhdw==,Sound mix,Dolby Digital,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
VGhlIElyb24gQ2xhdw==,Color,ColorBlack and White(opening scene),/search/title/?colors=color&ref_=ttspec_spec_3
VGhlIElyb24gQ2xhdw==,Aspect ratio,1.85 : 1,
VGhlIElyb24gQ2xhdw==,Camera,"Arriflex 235, Panavision Primo LensesPanavision Panaflex Millennium XL2, Panavision Primo Lenses",
VGhlIElyb24gQ2xhdw==,Laboratory,"Company 3, Los Angeles (CA), USA(digital intermediate, dailies)FotoKem Laboratory, Burbank (CA), USA(film processing)",
VGhlIElyb24gQ2xhdw==,Negative Format,"35 mm(Kodak Vision3 500T 5219, Eastman Double-X 5222)",
VGhlIElyb24gQ2xhdw==,Cinematographic Process,"Digital Intermediate(4K, master format)Super 35(3-perf, source format)",
VGhlIElyb24gQ2xhdw==,Printed Film Format,D-Cinema,
VGhlIElyb24gQ2xhdw==,,,
VGhlIElyb24gQ2xhdw==,,,
QXBvY2FseXBzZSBOb3c=,Runtime,2h 27m(147 min)3h 22m(202 min) (Redux)5h 30m(330 min) (Workprint Version)3h 2m(182 min) (Final Cut)2h 33m(153 min) (original),
QXBvY2FseXBzZSBOb3c=,Sound mix,70 mm 6-Track(70 mm prints)Dolby Digital(Redux version)Dolby Stereo(35 mm prints)DTS(Redux version)Dolby Atmos(Final Cut),/search/title/?sound_mixes=70_mm_6_track&ref_=ttspec_spec_2
QXBvY2FseXBzZSBOb3c=,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
QXBvY2FseXBzZSBOb3c=,Aspect ratio,"2.00 : 1(DVD version, Univisium)2.20 : 1(70 mm prints)2.39 : 1",
QXBvY2FseXBzZSBOb3c=,Camera,"Arriflex 16 ST(newsreel scenes)Arriflex 35 BL, Technovision/Cooke and Todd-AO LensesArriflex 35-IIC, Technovision/Cooke and Todd-AO LensesMitchell BNCR, Technovision/Cooke and Todd-AO Lenses",
QXBvY2FseXBzZSBOb3c=,Laboratory,"Technicolor, Hollywood (CA), USA(prints)",
QXBvY2FseXBzZSBOb3c=,Film Length,"4,205 m5,255 m5,533 m",
QXBvY2FseXBzZSBOb3c=,Negative Format,16 mm(newsreel scenes)35 mm(Eastman 100T 5247),
QXBvY2FseXBzZSBOb3c=,Cinematographic Process,"Digital Intermediate(4K, 2019 remaster)Dolby Vision(Final Cut)Technovision(anamorphic)Todd-AO 35(anamorphic)",
QXBvY2FseXBzZSBOb3c=,Printed Film Format,Digital(Digital Cinema Package DCP)35 mm70 mm(blow-up),
QXBvY2FseXBzZSBOb3c=,,,
QXBvY2FseXBzZSBOb3c=,,,
UHVscCBGaWN0aW9u,Runtime,2h 34m(154 min),
UHVscCBGaWN0aW9u,Sound mix,Dolby DigitalDTS,/search/title/?sound_mixes=dolby_digital&ref_=ttspec_spec_2
UHVscCBGaWN0aW9u,Color,Color,/search/title/?colors=color&ref_=ttspec_spec_3
UHVscCBGaWN0aW9u,Aspect ratio,2.20 : 1(70 mm prints)2.39 : 1,
UHVscCBGaWN0aW9u,Camera,"Arriflex 35-III, Panavision C- and E-Series LensesPanavision Panaflex Gold II, Panavision C- and E-Series LensesPanavision Panaflex Lightweight, Panavision C- and E-Series LensesPanavision Panaflex Platinum, Panavision C- and E-Series Lenses",
UHVscCBGaWN0aW9u,Laboratory,"DeLuxe, Hollywood (CA), USA(color)",
UHVscCBGaWN0aW9u,Film Length,"4,229 m(Sweden)",
UHVscCBGaWN0aW9u,Negative Format,16 mm(Kodak)35 mm(Eastman EXR 50D 5245),
UHVscCBGaWN0aW9u,Cinematographic Process,"Digital Intermediate(4K, 2022 remaster)Dolby VisionPanavision(anamorphic)",
UHVscCBGaWN0aW9u,Printed Film Format,16 mm(Eastman 1301)70 mm(blow-up)DCP35 mm(partial blow-up),
UHVscCBGaWN0aW9u,,,
UHVscCBGaWN0aW9u,,,
VGhlIElkZWEgb2YgWW91,Runtime,1h 55m(115 min),
